Unix Time,open,high,low,close,Volume,Formatted Date
1766361364,88623.72,88623.72,88623.71,88623.72,0.00176000,22/12/2025 00:56
1766361425,88626.32,88640.59,88626.31,88640.59,0.50841000,22/12/2025 00:57
1766361485,88649.79,88649.79,88647.20,88647.20,0.93178000,22/12/2025 00:58
1766361545,88640.00,88640.00,88639.99,88639.99,0.01891000,22/12/2025 00:59
1766361606,88658.87,88690.02,88658.86,88690.02,7.22229000,22/12/2025 01:00
1766361666,88769.84,88799.99,88769.84,88799.99,5.89303000,22/12/2025 01:01
1766361727,88751.06,88751.06,88751.05,88751.05,0.09550000,22/12/2025 01:02
1766361787,88705.85,88705.85,88700.00,88700.01,0.11017000,22/12/2025 01:03
1766361848,88726.74,88744.47,88726.74,88744.46,0.21774000,22/12/2025 01:04
1766361908,88759.92,88759.92,88750.25,88759.13,1.02471000,22/12/2025 01:05
1766361969,88850.00,88867.37,88831.10,88831.11,2.45026000,22/12/2025 01:06
1766362029,88831.97,88848.34,88831.97,88848.34,0.15598000,22/12/2025 01:07
1766362091,88888.30,88892.74,88888.30,88892.73,0.16405000,22/12/2025 01:08
1766362151,88874.42,88874.42,88823.77,88823.77,1.96955000,22/12/2025 01:09
1766362212,88939.99,89018.91,88939.99,89010.11,41.70437000,22/12/2025 01:10
1766362272,88906.51,88954.12,88906.51,88954.12,1.05652000,22/12/2025 01:11
1766362333,88945.09,88995.04,88945.08,88995.04,3.06827000,22/12/2025 01:12
1766362393,89008.92,89008.92,88981.22,88981.22,3.20188000,22/12/2025 01:13
1766362454,89366.47,89451.82,89280.15,89451.82,39.27035000,22/12/2025 01:14
1766362514,89480.01,89600.00,89445.97,89564.10,65.30590000,22/12/2025 01:15
1766362574,89531.51,89627.24,89531.50,89587.63,11.75466000,22/12/2025 01:16
1766362635,89600.68,89616.21,89488.00,89488.00,11.88419000,22/12/2025 01:17
1766362695,89248.75,89281.92,89180.35,89207.17,5.67635000,22/12/2025 01:18
1766362756,89162.30,89205.15,89136.22,89189.98,13.53926000,22/12/2025 01:19
1766362816,89154.01,89186.46,89130.50,89130.50,1.71547000,22/12/2025 01:20
1766362876,88972.66,88980.54,88943.29,88943.29,1.77742000,22/12/2025 01:21
1766362937,88945.07,88976.30,88896.86,88896.87,2.96749000,22/12/2025 01:22
1766362997,89065.77,89065.77,88945.79,88945.79,1.91165000,22/12/2025 01:23
1766363058,89039.99,89066.00,89019.11,89026.10,4.26399000,22/12/2025 01:24
1766363118,88920.43,88929.17,88883.24,88918.49,6.31874000,22/12/2025 01:25
1766363179,88862.81,88870.46,88787.96,88807.02,7.82172000,22/12/2025 01:26
1766363239,88950.00,89026.32,88949.99,88999.99,6.64583000,22/12/2025 01:27
1766363300,88923.25,88932.93,88907.17,88907.18,0.93721000,22/12/2025 01:28
1766363360,88983.73,89015.06,88960.55,89015.06,0.99023000,22/12/2025 01:29
1766363420,89005.78,89056.00,88949.36,88949.36,2.57875000,22/12/2025 01:30
1766363481,88974.35,88974.36,88909.01,88925.78,1.33726000,22/12/2025 01:31
1766363541,88915.78,88933.74,88861.38,88861.38,1.84176000,22/12/2025 01:32
1766363602,88845.33,88862.89,88845.33,88862.88,2.53265000,22/12/2025 01:33
1766363662,88879.99,88934.62,88856.89,88901.89,4.79498000,22/12/2025 01:34
1766363722,88907.21,88907.21,88893.46,88895.10,0.40062000,22/12/2025 01:35
1766363783,88964.88,88987.64,88941.43,88941.44,1.90285000,22/12/2025 01:36
1766363843,88995.22,88995.55,88962.40,88990.74,1.48630000,22/12/2025 01:37
1766363903,89144.33,89176.47,89102.01,89103.10,13.30327000,22/12/2025 01:38
1766363964,89134.63,89178.75,89134.63,89165.85,4.20038000,22/12/2025 01:39
1766364024,89160.34,89300.00,89160.34,89300.00,5.89565000,22/12/2025 01:40
1766364085,89200.01,89200.01,89156.00,89183.26,1.69970000,22/12/2025 01:41
1766364145,89114.90,89120.65,89048.06,89048.06,1.73489000,22/12/2025 01:42
1766364205,89028.39,89076.46,89028.39,89042.87,0.87396000,22/12/2025 01:43
1766364266,89084.18,89099.99,89073.26,89099.99,0.76374000,22/12/2025 01:44
1766364326,89127.98,89150.00,89040.00,89040.00,8.65243000,22/12/2025 01:45
1766364387,89024.88,89072.60,89024.87,89072.60,2.60692000,22/12/2025 01:46
1766364447,89114.00,89139.94,89096.99,89139.94,1.89057000,22/12/2025 01:47
1766364507,89149.99,89232.93,89147.73,89195.53,4.12189000,22/12/2025 01:48
1766364568,89160.01,89182.85,89160.00,89182.84,2.84194000,22/12/2025 01:49
1766364628,89143.97,89188.92,89143.97,89168.90,3.51239000,22/12/2025 01:50
1766364689,89148.51,89148.51,89082.82,89082.83,2.32488000,22/12/2025 01:51
1766364749,89109.60,89109.60,89016.01,89016.01,4.28052000,22/12/2025 01:52
1766364810,88970.98,88999.99,88970.98,88972.97,5.35201000,22/12/2025 01:53
1766364870,88966.40,88966.40,88922.85,88922.85,1.54449000,22/12/2025 01:54
1766364930,88955.53,88966.40,88945.79,88951.06,2.15701000,22/12/2025 01:55
1766364991,88951.07,88979.98,88951.06,88972.14,3.05660000,22/12/2025 01:56
1766365051,88937.94,88937.95,88847.09,88907.64,19.69620000,22/12/2025 01:57
1766365112,88869.84,88899.87,88858.87,88859.78,6.71156000,22/12/2025 01:58
1766365172,88856.40,88856.41,88776.30,88789.67,14.56289000,22/12/2025 01:59
1766365232,88622.40,88622.40,88516.00,88606.85,15.73124000,22/12/2025 02:00
1766365293,88685.11,88760.64,88674.59,88706.01,4.14660000,22/12/2025 02:01
1766365353,88641.31,88729.43,88617.22,88729.43,39.06279000,22/12/2025 02:02
1766365414,88750.00,88769.65,88700.00,88733.00,3.92205000,22/12/2025 02:03
1766365474,88683.45,88749.96,88680.00,88749.95,3.78784000,22/12/2025 02:04
1766365535,88731.75,88731.75,88642.44,88660.00,12.17410000,22/12/2025 02:05
1766365595,88872.53,88900.17,88842.00,88874.15,7.59622000,22/12/2025 02:06
1766365656,88902.35,88902.36,88880.62,88885.38,1.03475000,22/12/2025 02:07
1766365716,88874.72,88905.59,88874.72,88905.59,5.75650000,22/12/2025 02:08
1766365776,88880.00,88881.90,88844.00,88851.40,3.54800000,22/12/2025 02:09
1766365837,88840.11,88917.04,88840.11,88902.21,29.02188000,22/12/2025 02:10
1766365897,88875.89,88919.24,88869.38,88919.23,15.97579000,22/12/2025 02:11
1766365958,88919.97,88991.10,88910.34,88984.59,42.20151000,22/12/2025 02:12
1766366019,89024.81,89024.82,88968.39,88968.39,2.76676000,22/12/2025 02:13
1766366079,88955.09,88959.20,88918.00,88918.01,1.99347000,22/12/2025 02:14
1766366140,88971.36,89000.00,88967.34,88999.99,1.86334000,22/12/2025 02:15
1766366200,88999.99,89013.47,88975.78,89013.42,7.53146000,22/12/2025 02:16
1766366261,89001.21,89031.58,89001.21,89031.57,1.88311000,22/12/2025 02:17
1766366321,89049.99,89049.99,88983.20,89007.25,3.48428000,22/12/2025 02:18
1766366381,89024.80,89024.81,88972.54,88972.54,2.18878000,22/12/2025 02:19
1766366442,88966.64,89002.39,88947.95,89001.53,1.05018000,22/12/2025 02:20
1766366502,89028.00,89064.02,88982.00,88982.01,4.11813000,22/12/2025 02:21
1766366563,89031.86,89148.47,89031.85,89071.60,14.77018000,22/12/2025 02:22
1766366623,89055.93,89067.15,89055.93,89061.68,0.95410000,22/12/2025 02:23
1766366684,89048.03,89080.00,89048.02,89080.00,0.37512000,22/12/2025 02:24
1766366744,89060.01,89060.01,89020.00,89036.27,2.10135000,22/12/2025 02:25
1766366804,89048.43,89063.93,89020.00,89063.93,3.52921000,22/12/2025 02:26
1766366865,89067.05,89088.60,89045.45,89082.34,2.07606000,22/12/2025 02:27
1766366925,89075.29,89075.29,89039.98,89039.98,1.26983000,22/12/2025 02:28
1766366986,89039.98,89039.99,89014.00,89014.01,1.41947000,22/12/2025 02:29
1766367046,89014.01,89074.47,89011.93,89066.02,2.70599000,22/12/2025 02:30
1766367107,89029.13,89082.35,89029.13,89082.35,1.54508000,22/12/2025 02:31
1766367167,89087.67,89100.37,89048.68,89100.36,1.10410000,22/12/2025 02:32
1766367227,89130.82,89130.82,89063.75,89081.18,1.31636000,22/12/2025 02:33
1766367288,89081.18,89104.88,89066.07,89102.66,2.39320000,22/12/2025 02:34
1766367348,89095.35,89127.93,89087.38,89127.93,2.21146000,22/12/2025 02:35
1766367409,89127.93,89228.03,89127.92,89216.19,7.18446000,22/12/2025 02:36
1766367469,89193.28,89195.60,89126.39,89139.22,2.84993000,22/12/2025 02:37
1766367529,89139.22,89199.09,89139.22,89183.08,1.80144000,22/12/2025 02:38
1766367590,89164.59,89242.00,89164.59,89234.98,5.81999000,22/12/2025 02:39
1766367651,89263.38,89279.31,89180.00,89180.01,4.23868000,22/12/2025 02:40
1766367711,89199.50,89200.02,89133.23,89145.72,2.66690000,22/12/2025 02:41
1766367772,89180.00,89198.74,89140.00,89140.00,1.04082000,22/12/2025 02:42
1766367832,89152.74,89180.00,89152.73,89152.74,0.80595000,22/12/2025 02:43
1766367892,89152.74,89158.37,89101.74,89106.93,10.27349000,22/12/2025 02:44
1766367953,89081.86,89120.00,89075.99,89108.85,1.99228000,22/12/2025 02:45
1766368013,89111.26,89126.32,89111.26,89115.14,1.93692000,22/12/2025 02:46
1766368074,89115.12,89129.41,89114.95,89129.41,2.23197000,22/12/2025 02:47
1766368134,89139.36,89141.87,89114.95,89114.96,1.78396000,22/12/2025 02:48
1766368195,89114.96,89114.96,89042.00,89054.53,2.27268000,22/12/2025 02:49
1766368255,89054.52,89054.53,89021.26,89021.26,1.91444000,22/12/2025 02:50
1766368315,89011.68,89011.68,88799.67,88810.51,13.08000000,22/12/2025 02:51
1766368376,88847.99,88847.99,88715.22,88740.07,21.79957000,22/12/2025 02:52
1766368436,88673.78,88673.78,88560.00,88585.37,17.33453000,22/12/2025 02:53
1766368497,88574.99,88648.78,88556.76,88596.86,10.73550000,22/12/2025 02:54
1766368557,88596.86,88663.12,88596.86,88650.22,6.95040000,22/12/2025 02:55
1766368618,88650.21,88702.34,88641.67,88696.81,8.94740000,22/12/2025 02:56
1766368678,88682.36,88682.36,88660.14,88666.15,2.05727000,22/12/2025 02:57
1766368739,88666.15,88692.98,88660.15,88660.15,6.93375000,22/12/2025 02:58
1766368799,88660.15,88662.10,88626.30,88626.30,17.47675000,22/12/2025 02:59
1766368859,88626.31,88658.22,88575.78,88575.93,7.08270000,22/12/2025 03:00
1766368920,88542.38,88542.38,88542.38,88542.38,0.00122000,22/12/2025 03:02
1766368980,88440.00,88440.00,88440.00,88440.00,0.00000000,22/12/2025 03:03
1766369041,88433.32,88433.32,88433.32,88433.32,0.00012000,22/12/2025 03:04
1766369101,88477.95,88477.95,88477.94,88477.94,0.01319000,22/12/2025 03:05
1766369162,88016.30,88017.97,88000.00,88000.01,1.70476000,22/12/2025 03:06
1766369222,88152.77,88177.47,88151.20,88177.47,0.21020000,22/12/2025 03:07
1766369283,88219.10,88222.09,88218.70,88222.09,0.07036000,22/12/2025 03:08
1766369343,88298.59,88298.59,88275.59,88275.60,0.91158000,22/12/2025 03:09
1766369404,88329.17,88329.17,88258.99,88259.27,2.30202000,22/12/2025 03:10
1766369464,88284.00,88284.01,88268.19,88268.19,1.78516000,22/12/2025 03:11
1766369524,88171.29,88171.29,88142.61,88166.79,3.06271000,22/12/2025 03:12
1766369585,88312.82,88312.82,88284.37,88284.37,0.13348000,22/12/2025 03:13
1766369645,88295.10,88295.11,88274.45,88274.46,2.84420000,22/12/2025 03:14
1766369706,88181.43,88181.44,88165.72,88165.72,6.11835000,22/12/2025 03:15
1766369766,88175.42,88175.42,88119.58,88122.95,1.68745000,22/12/2025 03:16
1766369827,88155.80,88163.53,88155.80,88163.52,0.48681000,22/12/2025 03:17
1766369887,88280.64,88281.15,88220.52,88232.42,4.66467000,22/12/2025 03:18
1766369947,88292.17,88301.46,88285.58,88285.58,0.80814000,22/12/2025 03:19
1766370008,88236.51,88250.69,88236.51,88237.52,1.68460000,22/12/2025 03:20
1766370068,88325.30,88325.30,88317.82,88317.83,0.10396000,22/12/2025 03:21
1766370129,88280.00,88295.17,88280.00,88295.17,0.91698000,22/12/2025 03:22
1766370189,88366.47,88417.99,88366.47,88417.99,1.62274000,22/12/2025 03:23
1766370249,88380.52,88428.00,88380.51,88427.96,1.37356000,22/12/2025 03:24
1766370310,88427.04,88427.04,88417.99,88418.00,0.27684000,22/12/2025 03:25
1766370370,88403.39,88403.40,88403.39,88403.40,0.17988000,22/12/2025 03:26
1766370431,88347.85,88347.85,88347.84,88347.84,0.10951000,22/12/2025 03:27
1766370491,88315.14,88315.14,88293.34,88293.34,1.04001000,22/12/2025 03:28
1766370551,88269.91,88282.43,88269.91,88282.43,0.82893000,22/12/2025 03:29
1766370612,88327.96,88327.96,88319.12,88319.13,1.14511000,22/12/2025 03:30
1766370672,88409.08,88427.05,88409.08,88427.05,0.82514000,22/12/2025 03:31
1766370732,88443.16,88443.17,88406.17,88406.18,0.31121000,22/12/2025 03:32
1766370793,88388.26,88388.26,88375.10,88375.11,0.44280000,22/12/2025 03:33
1766370853,88426.23,88426.23,88405.05,88405.05,1.04727000,22/12/2025 03:34
1766370914,88400.00,88439.64,88384.48,88439.64,2.93174000,22/12/2025 03:35
1766370974,88421.07,88480.09,88421.06,88480.08,2.01507000,22/12/2025 03:36
1766371035,88459.35,88473.33,88459.35,88473.33,0.85825000,22/12/2025 03:37
1766371095,88514.00,88514.00,88501.96,88501.98,0.51881000,22/12/2025 03:38
1766371156,88496.36,88525.85,88496.36,88525.85,2.58676000,22/12/2025 03:39
1766371216,88540.48,88541.92,88540.47,88541.91,0.09421000,22/12/2025 03:40
1766371276,88470.45,88470.46,88460.00,88460.00,2.02909000,22/12/2025 03:41
1766371337,88450.88,88450.88,88431.81,88431.82,0.62983000,22/12/2025 03:42
1766371397,88350.00,88350.01,88296.00,88305.85,2.06520000,22/12/2025 03:43
1766371458,88373.17,88379.99,88373.17,88379.99,2.53732000,22/12/2025 03:44
1766371519,88385.87,88426.75,88385.86,88421.23,2.25392000,22/12/2025 03:45
1766371579,88473.65,88487.75,88463.56,88487.75,1.23074000,22/12/2025 03:46
1766371639,88479.61,88538.04,88479.60,88538.03,2.75385000,22/12/2025 03:47
1766371700,88518.23,88539.99,88518.23,88529.54,1.03357000,22/12/2025 03:48
1766371760,88540.00,88548.25,88539.99,88548.25,0.24223000,22/12/2025 03:49
1766371821,88527.97,88549.26,88527.97,88549.25,1.97259000,22/12/2025 03:50
1766371882,88528.08,88531.31,88517.36,88527.46,0.64995000,22/12/2025 03:51
1766371942,88529.25,88540.00,88529.25,88540.00,0.38538000,22/12/2025 03:52
1766372003,88540.01,88540.11,88540.00,88540.01,1.37710000,22/12/2025 03:53
1766372063,88540.02,88540.02,88540.01,88540.01,1.09164000,22/12/2025 03:54
1766372124,88514.60,88514.60,88514.59,88514.60,0.08305000,22/12/2025 03:55
1766372184,88514.60,88514.60,88514.59,88514.60,0.10314000,22/12/2025 03:56
1766372245,88514.59,88514.60,88514.59,88514.60,0.08781000,22/12/2025 03:57
1766372305,88482.14,88482.14,88458.27,88458.27,0.76751000,22/12/2025 03:58
1766372365,88458.27,88458.28,88458.27,88458.27,0.23597000,22/12/2025 03:59
1766372426,88458.27,88491.35,88458.27,88491.34,1.47941000,22/12/2025 04:00
1766372486,88475.24,88497.79,88475.23,88497.79,0.68180000,22/12/2025 04:01
1766372547,88483.86,88490.53,88480.00,88490.53,2.38857000,22/12/2025 04:02
1766372607,88450.83,88450.84,88371.70,88397.76,4.70962000,22/12/2025 04:03
1766372668,88349.68,88366.28,88349.67,88366.27,0.41632000,22/12/2025 04:04
1766372728,88388.83,88388.84,88388.83,88388.84,0.13678000,22/12/2025 04:05
1766372788,88297.13,88320.00,88283.40,88319.99,1.28526000,22/12/2025 04:06
1766372849,88367.94,88439.27,88352.62,88439.27,2.08926000,22/12/2025 04:07
1766372909,88582.26,88582.26,88545.35,88572.03,2.01013000,22/12/2025 04:08
1766372970,88583.33,88583.33,88573.90,88574.47,1.21266000,22/12/2025 04:09
1766373030,88623.02,88632.01,88603.40,88632.00,1.05563000,22/12/2025 04:10
1766373090,88630.62,88630.62,88597.52,88600.10,1.20003000,22/12/2025 04:11
1766373151,88557.16,88557.16,88520.30,88520.30,0.82467000,22/12/2025 04:12
1766373211,88523.94,88622.00,88523.93,88621.99,2.91848000,22/12/2025 04:13
1766373272,88601.63,88605.13,88580.00,88580.01,1.89651000,22/12/2025 04:14
1766373332,88583.77,88599.28,88579.51,88599.28,1.01716000,22/12/2025 04:15
1766373393,88581.43,88625.91,88581.42,88625.90,0.75933000,22/12/2025 04:16